ID,POSITION
200794_2016,F
1627098_2016,G
101141_2016,F
2730_2016,C
203501_2016,G
1627752_2016,F
101181_2016,G
203471_2016,G
203145_2016,F-G
200757_2016,F
203527_2016,F
203488_2016,F-C
2399_2016,G-F
2743_2016,F
1627761_2016,F-G
1628499_2017,G
1628416_2017,G
1628537_2017,G
1628510_2017,F
1627098_2017,G
202379_2017,F
1627814_2017,G
203705_2017,G
1627752_2017,F
203473_2017,C
203471_2017,G
203101_2017,C-F
1628381_2017,F-C
1627819_2017,G
203145_2017,G
203488_2017,F-C
1628463_2017,F
1627761_2017,F-G
1626147_2018,G-F
1628989_2018,G
1629016_2018,F
1629353_2018,C
1629121_2018,G
1629027_2018,G
1627752_2018,F
203473_2018,C
1713_2018,F-G
203101_2018,C
1628381_2018,F-C
1627816_2018,F
203145_2018,G
203458_2018,C
1627761_2018,F
201952_2019,G
1629164_2019,G
1626203_2019,G-F
1628989_2019,G-F
1629718_2019,G
1627746_2019,F-C
1629027_2019,G
1629631_2019,F-G
203473_2019,C
1713_2019,G-F
203991_2019,C
1628381_2019,F
1629629_2019,F-G
1628981_2019,F-C
1627745_2019,C
1627761_2019,G-F
1629164_2020,G
1630233_2020,F-C
1628989_2020,G-F
1630219_2020,G
101150_2020,G
201568_2020,F
1629027_2020,G
1629631_2020,F-G
203992_2020,G
203991_2020,C
1630168_2020,F-C
203524_2020,F
203503_2020,G
1628381_2020,F-C
1629629_2020,F-G
1628981_2020,F-C
1627739_2020,G
1626153_2021,G
1630552_2021,F
1630536_2021,G
1628989_2021,G-F
1630219_2021,G
1628995_2021,F
101150_2021,G
1627789_2021,G-F
201568_2021,F
203476_2021,C
1629027_2021,G
1629631_2021,F-G
203992_2021,G
203991_2021,C
1630168_2021,F-C
1628381_2021,F-C
1630602_2021,F
1631495_2022,G
1628981_2022,F-C
1630552_2022,F
1630235_2022,G
1628988_2022,G
1627749_2022,G
1629027_2022,G
1629631_2022,F-G
203992_2022,G
1631100_2022,F
203991_2022,C
1630168_2022,F-C
1628381_2022,F-C
1631213_2022,G
1629726_2022,G
1630249_2022,G
1630180_2022,F
1630552_2023,F
1630235_2023,G
1641754_2023,G-F
1641723_2023,G
1627749_2023,G
1629027_2023,G
1629631_2023,F-G
203992_2023,G
1631100_2023,F
203991_2023,C
1630168_2023,F-C
1631243_2023,F
1629685_2023,G-F
1628981_2023,F-C
1629726_2023,G
1630249_2023,G
202083_2023,G
1630180_2023,G-F
1631210_2024,F
1630552_2024,F
1630811_2024,G
1627747_2024,G
1641723_2024,G
1630700_2024,G
1642258_2024,F
1629027_2024,G
1629611_2024,G-F
203991_2024,C
1630168_2024,F-C
1631243_2024,F
1627777_2024,F
1626204_2024,F-C
1629726_2024,G
1631230_2024,F
1630249_2024,G
1631342_2024,G-F
1642933_2025,G
1642484_2025,G
1630228_2025,F
1630552_2025,F
1630811_2025,G
203468_2025,G
1629216_2025,G
1630700_2025,G
1629638_2025,G
1627741_2025,G
1642258_2025,F
1631132_2025,C
1628396_2025,C-F
1642854_2025,F
1630168_2025,F-C
1631243_2025,F
1630557_2025,F
1629111_2025,C
202340_2016,G
202738_2016,G
1627759_2016,F
201973_2016,F
1627743_2016,G
1626179_2016,G
203923_2016,G-F
101123_2016,F
203935_2016,G
203482_2016,C-F
201143_2016,C
203092_2016,C
1626175_2016,F
101161_2016,F
203109_2016,F
1628369_2017,F
1627759_2017,G-F
203499_2017,G
202918_2017,G
202681_2017,G
1626179_2017,G
202694_2017,F
202330_2017,F
1628444_2017,G
1628464_2017,F-C
1627846_2017,F
1627824_2017,F
203935_2017,G
1628400_2017,F
201143_2017,F-C
1628443_2017,G
203382_2017,C
202328_2017,C-F
1626780_2017,G
1628369_2018,F
1626780_2018,G
1627759_2018,G
202954_2018,G
202681_2018,G
1626179_2018,G
202694_2018,F
202330_2018,F
1628464_2018,F
1626154_2018,G
1627824_2018,F
203935_2018,G
1628400_2018,F
201143_2018,C-F
1629057_2018,C-F
203382_2018,C-F
1628408_2018,G-F
1628369_2019,F-G
1629035_2019,G
1627759_2019,G-F
202689_2019,G
202954_2019,G
202683_2019,C
1629684_2019,F
202330_2019,F
1628464_2019,F-C
203935_2019,G
1628400_2019,F
1629750_2019,G-F
1629057_2019,C-F
1629641_2019,G-F
1629682_2019,G
1629738_2019,C-F
1629605_2019,C
1628369_2020,F-G
1629035_2020,G
1627759_2020,G-F
1629650_2020,C
1630202_2020,G
1629684_2020,F
202684_2020,C-F
203953_2020,F
1630174_2020,G-F
203935_2020,G
1628400_2020,F
1628436_2020,F-C
201143_2020,C-F
1629057_2020,C-F
1629641_2020,G-F
1629682_2020,G
203095_2020,G-F
1629605_2020,C
1630346_2021,F
1628369_2021,F-G
1627759_2021,G-F
1630238_2021,F
1628401_2021,G
1630202_2021,G
1629684_2021,F
203917_2021,G
1629752_2021,F
1630174_2021,G-F
1628464_2021,F-C
1630573_2021,F
203935_2021,G
1628436_2021,C-F
201143_2021,C-F
1629057_2021,C-F
1630271_2021,G
1628369_2022,F-G
1627759_2022,G-F
201568_2022,F
1628401_2022,G
1630202_2022,G
1629684_2022,F
1627763_2022,G
1631120_2022,G
1629662_2022,C
1630573_2022,F
203935_2022,G
1628436_2022,C-F
201143_2022,C-F
1629057_2022,C-F
203488_2022,F-C
201933_2022,F
1630551_2022,G-F
1628369_2023,F-G
201950_2023,G
1627759_2023,G-F
204001_2023,F-C
1628401_2023,G
1630202_2023,G
1629052_2023,F-G
1641809_2023,F
1631120_2023,G
1630214_2023,F
1641775_2023,G
1630573_2023,F
1628436_2023,C-F
201143_2023,C-F
1630531_2023,G
1629004_2023,G-F
1629674_2023,C
1628369_2024,F-G
1641936_2024,F
201950_2024,G
1627759_2024,G-F
204001_2024,F-C
1628401_2024,G
1630202_2024,G
1628470_2024,F
1641809_2024,F
1631120_2024,G
1630214_2024,F
1641775_2024,G
1630573_2024,F
1628436_2024,C-F
201143_2024,C-F
1631248_2024,G
1629674_2024,C
1628369_2025,F-G
202696_2025,C
1627759_2025,G-F
1642910_2025,G
1628401_2025,G
1630202_2025,G
1631199_2025,G-F
1641775_2025,G
1642864_2025,G
1630573_2025,F
1642917_2025,G
1630625_2025,F
1630568_2025,C
1631248_2025,G
1642873_2025,F-C
1629674_2025,C
201567_2016,F
2592_2016,G-F
202681_2016,G
202682_2016,F
202697_2016,G
2747_2016,G
101112_2016,F
202684_2016,C
1627770_2016,G
2544_2016,F
2210_2016,F
2594_2016,G
2563_2016,G-F
101114_2016,G
204002_2016,C
201567_2017,C-F
203918_2017,G
201588_2017,G
2747_2017,G-F
203903_2017,G
202684_2017,C-F
1627855_2017,F
1626224_2017,F-G
2570_2017,C
1626204_2017,F
2544_2017,F-G
2594_2017,G
201145_2017,F
1627790_2017,F-C
101181_2017,G
201567_2018,F-C
203917_2018,G
1629012_2018,G
1627737_2018,F
1628417_2018,F
2747_2018,G-F
203903_2018,G
101112_2018,F-C
1628021_2018,G
202684_2018,C-F
1626224_2018,F
203521_2018,G
202688_2018,G
1626204_2018,F
203089_2018,F
1629061_2018,F
1627790_2018,C
201567_2019,F-C
203957_2019,G
1629012_2019,G
203083_2019,C
1629645_2019,G-F
1628395_2019,F
1629685_2019,G-F
1629636_2019,G
202684_2019,C-F
1626224_2019,F
203521_2019,G
1626204_2019,F-C
1628035_2019,F
1629760_2019,G
1629731_2019,F-C
1627790_2019,C
201567_2020,F-C
1629012_2020,G
1629725_2020,G
1630205_2020,F
1629685_2020,G-F
1629636_2020,G
1627752_2020,F
1626224_2020,F
203521_2020,G
1628422_2020,G
1626204_2020,F-C
1629662_2020,F-C
1628386_2020,C
1629731_2020,F-C
1630271_2020,G
1630171_2020,F-G
1628392_2020,C-F
201567_2021,F-C
1629164_2021,G
200765_2021,G
1629012_2021,G
1627747_2021,G
1630596_2021,C
1630612_2021,G
1629650_2021,C
1630205_2021,F
1629685_2021,G-F
1629636_2021,G
1626224_2021,F
202334_2021,C-F
1628374_2021,F-C
1628386_2021,C
1629731_2021,F-C
1630171_2021,F-G
1627747_2022,G
1630596_2022,C
1630205_2022,F
1629685_2022,G-F
1629636_2022,G
201937_2022,G
201980_2022,G
1630600_2022,F
1626224_2022,F
203526_2022,G
1630241_2022,G
1629603_2022,F
1628386_2022,C
1629731_2022,F-C
201577_2022,C
1630171_2022,F-G
1628378_2022,G
1629622_2023,G-F
1629660_2023,G-F
1627747_2023,G
1630596_2023,C
1630241_2023,G
1631250_2023,F
1641854_2023,G
1629636_2023,G
202684_2023,C-F
1630600_2023,F
1627777_2023,F
1641734_2023,F
202694_2023,F
1627745_2023,C
1628386_2023,C
1629731_2023,F-C
1630171_2023,F-G
1628378_2023,G
1629622_2024,G-F
1629660_2024,G-F
1630596_2024,C
1630241_2024,G
1629750_2024,G
1641854_2024,G
1629636_2024,G
1629631_2024,F-G
202684_2024,C-F
1629643_2024,F
1641734_2024,F
1642281_2024,G-F
1641772_2024,F
1628386_2024,C
1629731_2024,F-C
1631247_2024,F
1630171_2024,F-G
1628378_2024,G
201935_2025,G
1629622_2025,G-F
1628418_2025,C-F
1630596_2025,C
1630241_2025,G
203471_2025,G
1641854_2025,G
1642434_2025,F
1631165_2025,G
1642281_2025,G-F
1642400_2025,F
1626204_2025,F-C
1642878_2025,G
1628386_2025,C
1629731_2025,F-C
1630846_2025,C
1641772_2025,F
1628378_2025,G
202326_2016,F-C
204025_2016,G
201600_2016,C
202348_2016,G
1626253_2016,G-F
201950_2016,G
202700_2016,F-C
1627767_2016,F
202347_2016,G-F
1626188_2016,G
203076_2016,F-C
201967_2016,F
201582_2016,C
203524_2016,F
202734_2016,G
202326_2017,C
203580_2017,G
203546_2017,G
202703_2017,F
1628429_2017,G
200765_2017,G
201950_2017,G
1627767_2017,F
1628402_2017,G
203121_2017,F
203076_2017,F-C
202348_2017,G
202732_2017,G
201582_2017,C
203524_2017,F
2731_2017,C
202734_2017,F-G
203546_2018,G
1626169_2018,F
203901_2018,G
1629129_2018,G-F
1626143_2018,C
1629541_2018,G
201950_2018,G
1627767_2018,F
1628402_2018,G
203121_2018,F
203076_2018,F-C
203944_2018,C-F
1629026_2018,G-F
1626174_2018,F
203524_2018,F
202734_2018,G
1629638_2019,G
1629627_2019,F
1628366_2019,G
1628404_2019,G
200755_2019,G
1627982_2019,G
1626143_2019,C-F
1629637_2019,C-F
201950_2019,G
1628414_2019,G
1627742_2019,F
1628402_2019,G
1629740_2019,F
203121_2019,F
202324_2019,F
1629026_2019,G-F
1629597_2019,F
202734_2019,G
1629712_2020,G
1629627_2020,F
1628366_2020,G
1628404_2020,G
1628411_2020,F
202339_2020,G
1629638_2020,G
1630230_2020,F
1626195_2020,C-F
1629637_2020,C-F
203500_2020,C
1630184_2020,G
1627742_2020,F
201949_2020,F
203263_2020,F
1629117_2020,F
1629627_2021,F
1629607_2021,G
203468_2021,G
1628984_2021,G
1630529_2021,F
1630230_2021,F
1626195_2021,C-F
1629637_2021,C-F
1629109_2021,F
1630184_2021,G
1627742_2021,F
1630631_2021,G
202685_2021,C
203503_2021,G
1626204_2021,F-C
1630530_2021,F
202066_2021,G-F
1631220_2022,G
1629627_2022,F
1626196_2022,G
203468_2022,G
1630529_2022,F
1630230_2022,F
1626195_2022,C-F
1629637_2022,C-F
1630700_2022,G
1630184_2022,G
1627742_2022,F
1630631_2022,G
202685_2022,C
1626204_2022,F-C
1630530_2022,F
1630604_2022,F
202066_2022,G-F
1631220_2023,G
1629627_2023,F
203468_2023,G
1630529_2023,F
1630230_2023,F
1630700_2023,G
1627742_2023,F
1630631_2023,G
202685_2023,C
1626204_2023,F-C
1641722_2023,G
1630530_2023,F
1630604_2023,F
1630792_2023,F
1630346_2023,F
203469_2023,F-C
1630526_2023,F
1631232_2024,F
1628971_2024,G-F
1629627_2024,F
1630529_2024,F
203468_2024,G
203901_2024,G
1627749_2024,G
1631288_2024,F
1630527_2024,G
1641810_2024,G
203482_2024,F-C
1630631_2024,G
1631255_2024,F-C
1642274_2024,C
1631311_2024,G
1641722_2024,G
1630530_2024,F
1630526_2024,F
1642490_2025,C
1642847_2025,G
1629627_2025,F
1630529_2025,F
1629673_2025,G
1630621_2025,C
1627749_2025,G
201599_2025,C
1631121_2025,G
1642877_2025,G-F
1631255_2025,F-C
1642274_2025,C
1642852_2025,C
1641725_2025,G
1641722_2025,G
1630530_2025,F
1630180_2025,G-F
1626172_2025,F
203477_2016,G
1626170_2016,G
2548_2016,G
1626171_2016,F
1626245_2016,F-C
203487_2016,G
201577_2016,C
